ID,price
0,64.30011327325843
1,80.21348381143184
2,122.15412315941113
3,-26.20283605248699
4,-19.798389064322855
5,63.392099367688274
6,122.1556570852745
7,79.07462013703645
8,88.43957886313022
9,164.16432657207335
10,80.2311076532563
11,95.17084480791122
12,88.46158419035075
13,72.67068422097971
14,104.340244379092
15,112.95891490714844
16,106.28362331821361
17,88.47699922494843
18,69.20119212896034
19,-8.393742062483057
20,88.52381664160426
21,106.30128795735604
22,88.50861141226827
23,122.13338133202105
24,122.1038450730418
25,119.71296712692241
26,70.15701607630633
27,3.625348760503123
28,39.49218168318569
29,9.34848738829168
30,87.25643365347733
31,139.9648280016539
32,106.31045538347873
33,-24.282688660947468
34,-16.719606500535154
35,56.99324141223989
36,106.26722217890166
37,88.55935572515077
38,-4.1207199795165055
39,237.2351447869495
40,-8.450477562589043
41,138.3580924709267
42,28.54889034496336
43,139.96605537242687
44,88.49770140543194
45,86.81178398178037
46,88.54998431243828
47,66.8008871563011
48,-24.228120020338903
49,38.05433864895754
50,52.43007459991493
51,72.13886129821302
52,88.54373670396329
53,64.32178755367484
54,80.24865571911671
55,88.59572821107204
56,146.2891827721731
57,145.50445111982356
58,137.45675355795674
59,140.04687794676585
60,124.0496892406417
61,69.1920363401814
62,69.71387815511906
63,80.27631054760619
64,122.13268195894389
65,-8.446514537304893
66,88.54865552357612
67,95.14617069737527
68,25.283403996255732
69,64.52955210000714
70,96.46437341356112
71,86.0989577426094
72,122.18434126883709
73,63.48787558624966
74,122.23549937357105
75,155.88703958740632
76,122.20229730787709
77,122.24474839432966
78,-8.358968791456832
79,86.10652480342561
80,122.21800374237235
81,59.247741810311105
82,102.11966165901404
83,-17.620715923063816
84,88.61517271039698
85,122.17065481017164
86,9.433109798642981
87,29.712112241319847
88,72.70641910500647
89,106.37955552247126
90,88.58103000556716
91,7.443823771615748
92,106.33683867824627
93,56.646681172970816
94,106.39137118979735
95,106.34833730354961
96,72.69846389446396
97,88.60238609354943
98,79.00645896536994
99,64.40961536289954
100,162.581454305536
101,118.80920189656432
102,68.83298534302811
103,23.49548903678019
104,41.524691101088884
105,124.11328776022626
106,122.2367477182087
107,58.50180639152339
108,106.34454910488104
109,42.03321945189459
110,77.76002577474452
111,79.35154616958843
112,106.48960780069912
113,98.0706400448802
114,50.774907087783596
115,-17.562327622989645
116,124.08173734408906
117,146.4270800129169
118,-0.6740746380013367
119,72.73990323407708
120,88.60400743272058
121,112.97523603398854
122,122.27977693619597
123,106.40879104503202
124,72.74631985049577
125,69.47224834305327
126,140.14523343177243
127,-10.052880591347687
128,85.24151131147681
129,-8.318939835341794
130,79.86083265747823
131,124.08861436834906
132,-3.9748920199439484
133,88.613491900866
134,106.38241471934774
135,72.34657029835411
136,28.016596765705238
137,88.59320466264533
138,5.047035742566359
139,106.37128442031742
140,-4.707717716386234
141,64.4198726126485
142,9.436362963917624
143,93.46066184212995
144,16.057496904905
145,88.62124312481872
146,-3.92993023943468
147,106.41304547021376
148,76.94815890256244
149,122.24626364715114
150,-8.274443130934273
151,-12.452532983598715
152,83.61069145624975
153,27.577484715251806
154,78.81692102115997
155,88.6711948326444
156,118.09091390518316
157,104.54355612866034
158,88.65569820341081
159,140.1864582978634
160,88.62249613771685
161,106.43371152163978
162,93.87833803667732
163,139.9358115542609
164,1.0686407261404507
165,106.45256740249768
166,162.7203691117911
167,88.6879444747761
168,106.43504612917383
169,88.58500466819505
170,98.16696039886416
171,-8.24569365833996
172,80.34294791116133
173,102.81224379040457
174,9.528945253071889
175,43.19645765917483
176,106.33148272547966
177,63.940373394206105
178,98.17677706422513
179,39.05562430559277
180,80.32037027107798
181,88.64067246895085
182,-24.099572068031517
183,140.1277237957923
184,63.947571830731114
185,113.01755072370581
186,98.82888080839028
187,106.4115126947618
188,-3.9957096232980804
189,80.34541780790009
190,34.976653449399564
191,122.30646211779344
192,98.06831581478282
193,-8.241081393817538
194,88.64745741164258
195,82.79852456630793
196,78.64383235281275
197,11.829844742994391
198,96.83289517144755
199,86.17529576468418
200,80.34333721129906
201,1.2142064457896349
202,98.26111741119978
203,146.4679330348858
204,140.01249857752293
205,106.51514835657095
206,88.6464351778708
207,98.16630182310496
208,98.06686722169567
209,98.14209817558996
210,88.64841902464312
211,9.529186519130583
212,82.30044922507597
213,-8.25230844267658
214,66.6778090673707
215,104.85757176313248
216,86.14736382061312
217,104.49075334345288
218,72.83523281508629
219,140.1005863258482
220,-17.514188453169783
221,88.7817646216357
222,98.12031314056344
223,106.48088325978725
224,88.70687843242087
225,-1.5401039646650296
226,106.41011071766448
227,122.35851072782435
228,13.821013198704728
229,29.932348936815664
230,72.54209598050545
231,138.271456987214
232,88.68497567370092
233,106.49821570171412
234,88.71791198162245
235,103.1174464994076
236,72.79309410239598
237,104.50089753776892
238,122.34315746440933
239,45.822362252096354
240,140.10773959481295
241,125.38825220049905
242,87.02400924850414
243,4.793899122472674
244,122.36480495228918
245,106.46772364840619
246,-8.246852288847023
247,106.45454306316046
248,140.07346401109692
249,98.1653110501302
250,140.13811974309934
251,-4.697032669286052
252,179.4676281055142
253,106.48991313876326
254,154.28707262715173
255,88.71854139740744
256,104.6888269305629
257,104.75759839018896
258,25.50158992835596
259,9.575038804936817
260,140.14690368775618
261,97.84588294035431
262,140.12607444705833
263,23.253374418228635
264,86.21166286368626
265,122.43517210896125
266,-25.78047334943223
267,72.78412506448244
268,146.5034324715257
269,79.39822087246961
270,138.53521902703054
271,106.48759242651492
272,114.04752514056462
273,98.21590732893368
274,98.20796727358398
275,106.4994745332841
276,72.7945823512195
277,79.17813403590475
278,44.07493896868445
279,46.86493975808312
280,88.78661815221682
281,-9.986414278211816
282,113.02302900181147
283,88.74525107071865
284,104.7747012034009
285,71.20313078698692
286,71.01745521808779
287,140.09066939280945
288,140.08025477246053
289,81.24985650603466
290,-25.76047169243728
291,25.579483348526285
292,9.628411535569434
293,43.23855902578139
294,64.55188238508079
295,106.51929202714254
296,9.608124297348773
297,106.52118379234659
298,116.01765455031541
299,-24.035808058352313
300,153.13333915157887
301,88.7512538952859
302,106.54672204739562
303,88.82040883637782
304,122.37769061978825
305,-8.176760226468318
306,106.55500478689322
307,101.50349121081537
308,17.222666449324997
309,140.2203596700197
310,89.69886948160305
311,98.44194245184163
312,100.66479694162867
313,104.73678078683484
314,88.70584801253955
315,122.4498469731638
316,134.93000480048144
317,106.51648059666732
318,140.24945649502234
319,9.593548483797768
320,88.752916031775
321,-17.484808625840518
322,88.78765202333234
323,25.489172788192835
324,119.83678710493068
325,43.37016332777911
326,97.14635826705297
327,59.41339071497631
328,122.4206382431396
329,106.5546014819741
330,104.46042843784834
331,122.38781965891148
332,98.28284994494975
333,140.0952618338786
334,88.78033089683527
335,122.43052134794368
336,122.39086186851306
337,88.75876033533088
338,63.602160319059536
339,88.78292318552789
340,6.074064764814929
341,31.653582303172264
342,-25.864072533814724
343,50.830779958925724
344,104.64653891554903
345,27.630641755336036
346,129.18536795551094
347,98.28860216693735
348,-16.480414200298686
349,87.16559908849918
350,-3.5009023767258256
351,135.23049294620986
352,5.420081382588088
353,63.09722621248143
354,117.37061312734672
355,88.81088005306536
356,-8.123008682630328
357,137.13603059276576
358,41.79081573426824
359,6.382348000752736
360,80.86395071066872
361,106.60714081023193
362,-27.88226377644464
363,31.8345313845469
364,82.94656830219054
365,122.45192405191578
366,1.3348458035443325
367,80.4852149333426
368,106.58035536095664
369,86.27037517486643
370,88.83125470459383
371,113.12850349579544
372,85.48108012409584
373,9.598059330231003
374,154.47706509391625
375,45.52339072401888
376,186.70558868965398
377,104.62027339569315
378,29.674093118052717
379,162.7847287090206
380,98.20047477170554
381,88.8527949557126
382,9.817022778810092
383,-8.057764332160858
384,106.60043861258752
385,124.39928117151436
386,82.66575335438183
387,179.42590646632954
388,39.24330302919225
389,122.4597778443691
390,122.45948644447152
391,122.48349077365718
392,21.323672172042073
393,27.443106195632897
394,41.690341156165495
395,1.3691376928645762
396,117.42650516989822
397,140.27682704491556
398,80.57583901784972
399,114.89361284223786
400,80.53138892943203
401,80.57608962042934
402,88.84645059740889
403,41.36669998855218
404,29.819039908849255
405,88.86987212679938
406,88.87655450099051
407,88.83981950746806
408,124.39707818295945
409,104.65076659941248
410,122.3274556315597
411,85.4962608617181
412,3.276651169896063
413,80.55122157848326
414,168.68515253934103
415,-2.573893650051798
416,88.81335110021551
417,88.8407298362183
418,-14.465741470150505
419,32.32179235085707
420,122.50945912616187
421,88.87488302798046
422,126.27397284697662
423,122.52185759328312
424,163.81164007412062
425,-9.964698527246227
426,152.90128450432306
427,97.33931622850507
428,98.2919940297701
429,106.59857363992002
430,-1.6916788221309467
431,88.83934976310584
432,106.61007226522337
433,122.50994517612831
434,122.35168791508305
435,-23.96520782173108
436,73.06755246862726
437,104.69412334635481
438,61.832134910716874
439,106.6608981727418
440,66.03378221680546
441,187.11542232253944
442,19.173697495132945
443,106.63048771406977
444,187.43286716592806
